"SEQ_KEY","SEQ_TYP","SEQ_NO","COM_UPDATE_FUNC_ID","COM_UPDATE_USER_ID","COM_UPDATE_TIMESTAMP","COM_CREATE_FUNC_ID","COM_CREATE_USER_ID","COM_CREATE_TIMESTAMP"
"DMY3L20140324","03",4,"WC001","ymmt07",2014/03/21 14:57:29,"WC001","ymmt07",2014/03/21 09:53:09
"DMY3L20140331","03",1,"WC001","ymmt09",2014/03/28 11:31:45,"WC001","ymmt09",2014/03/28 11:31:45
"DMY71150401","03",1,"W2009","fukui09",2014/03/29 15:18:46,"W2009","fukui09",2014/03/29 15:18:46
"MYB0403","02",2,"W2004","smz07",2014/03/31 14:29:57,"W2004","smz07",2014/03/31 14:28:32
"XWH0140407","03",2,"W2016","seo07",2014/04/07 11:09:09,"W2016","seo07",2014/04/07 10:23:27
"DMYB1150409","03",3,"W2009","smz07",2014/04/09 12:58:53,"W2009","fukui07",2014/04/08 21:23:20
"XWH0140410","03",3,"W2016","seo07",2014/04/09 19:12:20,"W2016","seo07",2014/04/09 16:14:08
"MY70411","02",1,"W2004","seo07",2014/04/11 11:50:15,"W2004","seo07",2014/04/11 11:50:15
"XA10140414","03",1,"W2016","hirao09",2014/04/14 14:24:12,"W2016","hirao09",2014/04/14 14:24:12
"XA10140415","03",4,"W2016","hirao09",2014/04/15 11:24:25,"W2016","hirao09",2014/04/14 17:08:59
"XMY4A10140416","03",11,"W2016","hirao09",2014/04/16 14:33:11,"W2016","hirao09",2014/04/15 16:21:52
"DMYB1150421","03",1,"W2009","smz07",2014/04/21 13:48:26,"W2009","smz07",2014/04/21 13:48:26
"MYB0423","02",2,"W2004","smz07",2014/04/22 16:49:47,"W2004","smz07",2014/04/22 16:48:51
"MYA0423","02",2,"W2004","seo07",2014/04/23 11:19:48,"W2004","seo07",2014/04/22 16:53:01
"DMY71150424","03",1,"W2009","fukui07",2014/04/23 18:01:59,"W2009","fukui07",2014/04/23 18:01:59
"MMY6WH0140424","05",4,"W2008","matta07",2014/04/23 21:57:37,"W2008","matta07",2014/04/23 18:07:19
"MMY6WH0140426","05",1,"W2008","matta09",2014/04/25 19:11:17,"W2008","matta09",2014/04/25 19:11:17
"MMYAWH0140429","05",7,"W2008","seo07",2014/04/29 15:54:56,"W2008","seo07",2014/04/29 13:25:22
"MMYAWH0140430","05",1,"W2008","seo07",2014/04/29 16:27:40,"W2008","seo07",2014/04/29 16:27:40
"MMY6WH0140501","05",7,"W2008","matta09",2014/05/01 12:48:58,"W2008","matta09",2014/04/30 20:28:02
"MMY7WH0140501","05",3,"W2008","fukui09",2014/04/23 14:57:37,"W2008","fukui09",2014/04/23 14:52:38
"MMYBWH0140501","05",11,"W2008","smz07",2014/05/01 15:53:31,"W2008","fukui09",2014/04/23 14:52:38
"MYB0503","02",1,"W2004","yamano07",2014/05/02 19:51:28,"W2004","yamano07",2014/05/02 19:51:28
"MYB0510","02",1,"W2004","yamano07",2014/05/09 16:39:57,"W2004","yamano07",2014/05/09 16:39:57
"MMYBWH0140510","05",1,"W2008","smz07",2014/05/10 15:07:00,"W2008","smz07",2014/05/10 15:07:00
"MYB0511","02",1,"W2004","smz07",2014/05/10 16:08:11,"W2004","smz07",2014/05/10 16:08:11
"DMYB1150511","03",4,"W2009","yamano07",2014/05/10 18:54:09,"W2009","smz07",2014/05/10 16:08:59
"MMY6WH0140513","05",1,"W2008","matta09",2014/05/12 16:17:24,"W2008","matta09",2014/05/12 16:17:24
"MMY6WH0140514","05",2,"W2008","matta09",2014/05/14 15:59:52,"W2008","matta09",2014/05/14 11:59:33
"MMY6WH0140515","05",10,"W2008","matta09",2014/05/15 13:37:14,"W2008","matta09",2014/05/14 18:07:19
"MMY6WH0140519","05",1,"W2008","matta09",2014/05/19 09:57:18,"W2008","matta09",2014/05/19 09:57:18
"MYB0520","02",2,"W2004","fukui07",2014/05/19 18:48:17,"W2004","fukui07",2014/05/19 18:37:52
"MMY6WH0140520","05",11,"W2008","matta07",2014/05/20 14:52:43,"W2008","matta07",2014/05/20 11:54:59
"MMY6WH0140524","05",1,"W2008","matta07",2014/05/24 14:00:15,"W2008","matta07",2014/05/24 14:00:15
"MYB0612","02",2,"W2004","smz07",2014/06/11 21:17:20,"W2004","smz07",2014/06/11 21:12:21
"MMYBWH0140612","05",2,"W2008","smz07",2014/06/12 13:48:46,"W2008","smz07",2014/06/11 21:24:14
"DMYB1150614","03",4,"W2009","smz07",2014/06/13 18:08:19,"W2009","smz07",2014/06/13 17:13:36
"MYB0614","02",1,"W2004","smz07",2014/06/13 17:34:11,"W2004","smz07",2014/06/13 17:34:11
"TG00321","02",3,"W2004","nexus",2014/03/21 14:01:16,"W2004","nexus",2014/03/21 13:45:37
"TG00301","02",3,"W2004","nexus",2014/02/25 21:04:33,"W2004","nexus",2014/02/25 20:32:36
"TG00323","02",5,"W2004","nexus",2014/03/23 13:41:22,"W2004","nexus",2014/03/23 10:39:20
"MYB0329","02",1,"W2004","smz07",2014/03/26 10:54:37,"W2004","smz07",2014/03/26 10:54:37
"MYB0331","02",1,"W2004","smz07",2014/03/27 17:04:58,"W2004","smz07",2014/03/27 17:04:58
"DMY71150331","03",1,"W2009","fukui09",2014/03/27 21:03:40,"W2009","fukui09",2014/03/27 21:03:40
"MYA0401","02",5,"W2004","seo07",2014/03/29 15:44:25,"W2004","seo07",2014/03/29 11:24:44
"MYB0401","02",2,"W2004","smz07",2014/03/29 15:11:52,"W2004","smz07",2014/03/29 15:07:05
"MYA0402","02",7,"W2004","seo07",2014/04/02 10:23:18,"W2004","seo07",2014/03/29 16:12:41
"DMA3L20140402","03",3,"WS2504","nexus",2014/03/29 18:17:39,"WS2504","nexus",2014/03/29 18:07:55
"DMY71150402","03",3,"W2009","fukui09",2014/04/02 11:12:57,"W2009","fukui09",2014/03/29 22:00:42
"TG00330","02",6,"W2004","nexus",2014/03/30 13:55:16,"W2004","nexus",2014/03/30 11:04:08
"TG00331","02",2,"W2004","nexus",2014/03/31 13:09:44,"W2004","nexus",2014/03/30 19:11:05
"MYA0405","02",1,"W2004","seo07",2014/04/01 18:31:33,"W2004","seo07",2014/04/01 18:31:33
"DMY71150405","03",6,"W2009","seo07",2014/04/05 14:40:29,"W2009","fukui09",2014/04/01 22:01:35
"MYB0402","02",1,"W2004","smz07",2014/04/02 09:40:46,"W2004","smz07",2014/04/02 09:40:46
"MYB0408","02",1,"W2004","ymmt07",2014/04/08 11:24:11,"W2004","ymmt07",2014/04/08 11:24:11
"MYB0412","02",3,"W2004","smz07",2014/04/12 14:14:19,"W2004","smz07",2014/04/12 09:42:24
"DMYB1150412","03",6,"W2009","smz07",2014/04/12 15:46:45,"W2009","smz07",2014/04/12 14:04:25
"DMYB1150413","03",2,"W2009","smz07",2014/04/12 16:59:52,"W2009","smz07",2014/04/12 16:41:03
"DMY71150415","03",1,"W2009","smz07",2014/04/15 15:48:19,"W2009","smz07",2014/04/15 15:48:19
"MYB0416","02",1,"W2004","smz07",2014/04/16 14:53:34,"W2004","smz07",2014/04/16 14:53:34
"DMYB1150416","03",1,"W2009","smz07",2014/04/16 14:54:41,"W2009","smz07",2014/04/16 14:54:41
"DMYB1150417","03",7,"W2009","smz07",2014/04/17 14:59:00,"W2009","smz07",2014/04/16 16:25:27
"XMY4A10140417","03",1,"W2016","hirao09",2014/04/16 16:54:40,"W2016","hirao09",2014/04/16 16:54:40
"MYB0417","02",1,"W2004","smz07",2014/04/17 13:40:47,"W2004","smz07",2014/04/17 13:40:47
"MMY6WH0140418","05",1,"W2008","matta09",2014/04/17 20:56:14,"W2008","matta09",2014/04/17 20:56:14
"MMY6WH0140425","05",1,"W2008","matta09",2014/04/24 20:44:13,"W2008","matta09",2014/04/24 20:44:13
"DMY7L20140429","03",13,"WC001","fukui07",2014/04/29 14:04:40,"WC001","fukui07",2014/04/29 13:17:38
"DMY7WH0140429","03",23,"WC001","fukui09",2014/04/29 15:57:03,"WC001","fukui07",2014/04/29 13:32:05
"MMYBWH0140430","05",1,"W2008","smz07",2014/04/30 15:45:33,"W2008","smz07",2014/04/30 15:45:33
"DMYB1150501","03",13,"W2009","smz07",2014/05/01 15:54:54,"W2009","smz07",2014/04/30 16:05:50
"DMY7WH0140501","03",17,"WC001","fukui07",2014/05/01 14:28:45,"WC001","fukui09",2014/04/30 16:52:28
"DMY7L20140501","03",6,"WC001","fukui07",2014/05/01 16:04:50,"WC001","fukui09",2014/04/30 17:05:32
"DMY7WH0140502","03",35,"WC001","fukui07",2014/05/02 14:41:46,"WC001","fukui09",2014/05/01 16:12:18
"DMYB1150502","03",2,"W2009","smz07",2014/05/01 19:04:18,"W2009","smz07",2014/05/01 18:29:48
"MMYBWH0140502","05",1,"W2008","smz07",2014/05/01 19:00:06,"W2008","smz07",2014/05/01 19:00:06
"XTG0A10140521","03",1,"W2016","hirao09",2014/05/20 17:30:03,"W2016","hirao09",2014/05/20 17:30:03
"XMY7D40607","04",4,"WS2510","nexus",2014/06/07 11:41:10,"WS2510","nexus",2014/06/07 11:24:50
"MY40612","02",2,"W2004","hirao09",2014/06/12 10:57:30,"W2004","hirao09",2014/06/12 09:58:27
"MMY4WH0140614","05",3,"W2008","hirao09",2014/06/14 14:55:59,"W2008","hirao09",2014/06/14 14:44:20
"DMY71150617","03",2,"W2009","fukui07",2014/06/17 11:09:22,"W2009","fukui07",2014/06/17 10:37:39
"XA10140322","03",4,"W2016","hirao09",2014/03/19 15:15:29,"W2016","hirao09",2014/03/18 18:11:55
